59	0	59	8	59	0	59	-48	59	0	59	0	59	-632	59	-2209	59	-2251	59	-1	59	0	59	18	59	-0.0155370133	59	-0.0017263348	59	0.02330552	59	0	59	0	59	0	59	0	59	0	59	0	59	0	59	0	59	0	59	-0.0243114047	59	-0.002367301	59	0.03463754	59	0	59	0	59	0
60	0	60	8	60	0	60	-40	60	-12	60	4	60	2498	60	-2459	60	2508	60	1	60	0	60	12	60	-0.0129475109	60	-0.0008631674	60	0.0146738458	60	0	60	0	60	0	60	0	60	0	60	0	60	0	60	0	60	-4	60	-0.0243114047	60	-0.002367301	60	0.0301676113	60	0	60	0	60	0
61	0	61	8	61	0	61	-48	61	0	61	4	61	-619	61	2977	61	211	61	-1	61	-1	61	16	61	-0.0146738458	61	-0.0034526696	61	0.01985285	61	0	61	0	61	0	61	0	61	0	61	0	61	0	61	0	61	-4	61	-0.0243114047	61	-0.002367301	61	0.0323344842	61	0	61	0	61	0
62	0	62	8	62	0	62	-44	62	-4	62	-4	62	-3168	62	-2714	62	-3338	62	0	62	-2	62	16	62	-0.0138106784	62	-0.004315837	62	0.01985285	62	0	62	0	62	0	62	0	62	0	62	0	62	0	62	0	62	4	62	-0.0243114047	62	-0.002367301	62	0.03555607	62	0	62	0	62	0
63	0	63	8	63	0	63	-40	63	-4	63	-4	63	3003	63	1246	63	-2072	63	1	63	0	63	14	63	-0.0129475109	63	-0.0017263348	63	0.0172633473	63	0	63	0	63	0	63	0	63	0	63	0	63	0	63	0	63	4	63	-0.0243114047	63	-0.002367301	63	0.03444264	63	0	63	0	63	0
64	0	64	8	64	0	64	-48	64	-4	64	0	64	-1707	64	-625	64	1173	64	0	64	-1	64	16	64	-0.0138106784	64	-0.00258950214	64	0.01985285	64	0	64	0	64	0	64	0	64	0	64	0	64	0	64	0	64	0	64	-0.0243114047	64	-0.002367301	64	0.0314667448	64	0	64	0	64	0
65	0	65	8	65	0	65	-44	65	0	65	0	65	982	65	-2128	65	-3069	65	1	65	0	65	14	65	-0.0120843435	65	-0.0017263348	65	0.0172633473	65	0	65	0	65	0	65	0	65	0	65	0	65	0	65	0	65	0	65	-0.0243114047	65	-0.002367301	65	0.03523249	65	0	65	0	65	0
66	0	66	8	66	0	66	-44	66	0	66	-4	66	-49	66	868	66	-1781	66	2	66	0	66	16	66	-0.011221176	66	-0.0017263348	66	0.01985285	66	0	66	0	66	0	66	0	66	0	66	0	66	0	66	0	66	4	66	-0.0243114047	66	-0.002367301	66	0.03418935	66	0	66	0	66	0
67	0	67	8	67	0	67	-40	67	-8	67	4	67	1181	67	-3582	67	3433	67	3	67	0	67	16	67	-0.009494841	67	-0.0008631674	67	0.01985285	67	0	67	0	67	0	67	0	67	0	67	0	67	0	67	0	67	-4	67	-0.0243114047	67	-0.002367301	67	0.0293675978	67	0	67	0	67	0
68	0	68	8	68	0	68	-48	68	0	68	0	68	-1016	68	526	68	-2771	68	-1	68	-1	68	16	68	-0.0146738458	68	-0.00258950214	68	0.01985285	68	0	68	0	68	0	68	0	68	0	68	0	68	0	68	0	68	0	68	-0.0243114047	68	-0.002367301	68	0.0349389166	68	0	68	0	68	0
69	0	69	8	69	0	69	-44	69	0	69	4	69	-186	69	1022	69	3248	69	2	69	0	69	14	69	-0.011221176	69	-0.0017263348	69	0.0181265157	69	0	69	0	69	0	69	0	69	0	69	0	69	0	69	0	69	-4	69	-0.0243114047	69	-0.002367301	69	0.0295697171	69	0	69	0	69	0
70	0	70	8	70	0	70	-44	70	0	70	0	70	-1236	70	-645	70	-1977	70	1	70	0	70	15	70	-0.0129475109	70	-0.0017263348	70	0.0189896822	70	0	70	0	70	0	70	0	70	0	70	0	70	0	70	0	70	0	70	-0.0243114047	70	-0.002367301	70	0.0342887938	70	0	70	0	70	0
71	0	71	8	71	0	71	-52	71	-4	71	-4	71	-2043	71	-1503	71	-1038	71	0	71	0	71	13	71	-0.0138106784	71	-0.0017263348	71	0.01640018	71	0	71	0	71	0	71	0	71	0	71	0	71	0	71	0	71	4	71	-0.0243114047	71	-0.002367301	71	0.0334332436	71	0	71	0	71	0
72	0	72	8	72	0	72	-44	72	-4	72	0	72	-487	72	-1239	72	1203	72	-1	72	0	72	14	72	-0.0146738458	72	-0.0017263348	72	0.0181265157	72	0	72	0	72	0	72	0	72	0	72	0	72	0	72	0	72	0	72	-0.0243114047	72	-0.002367301	72	0.0313887671	72	0	72	0	72	0
73	0	73	8	73	0	73	-44	73	-4	73	0	73	-123	73	10	73	-1572	73	-1	73	-1	73	14	73	-0.0155370133	73	-0.00258950214	73	0.0172633473	73	0	73	0	73	0	73	0	73	0	73	0	73	0	73	0	73	0	73	-0.0243114047	73	-0.002367301	73	0.03399811	73	0	73	0	73	0
74	0	74	8	74	0	74	-40	74	-4	74	-4	74	589	74	-1931	74	-2467	74	2	74	0	74	16	74	-0.0103580086	74	-0.0008631674	74	0.01985285	74	0	74	0	74	0	74	0	74	0	74	0	74	0	74	0	74	4	74	-0.0243114047	74	-0.002367301	74	0.03487669	74	0	74	0	74	0
75	0	75	8	75	0	75	-44	75	-4	75	0	75	-1237	75	-524	75	358	75	-1	75	0	75	14	75	-0.0146738458	75	-0.0017263348	75	0.0181265157	75	0	75	0	75	0	75	0	75	0	75	0	75	0	75	0	75	0	75	-0.0243114047	75	-0.002367301	75	0.03219852	75	0	75	0	75	0
76	0	76	8	76	0	76	-48	76	-4	76	0	76	563	76	-1073	76	432	76	0	76	0	76	14	76	-0.0138106784	76	-0.0008631674	76	0.0181265157	76	0	76	0	76	0	76	0	76	0	76	0	76	0	76	0	76	0	76	-0.0243114047	76	-0.002367301	76	0.032209605	76	0	76	0	76	0
77	0	77	8	77	0	77	-48	77	0	77	-4	77	-1425	77	-140	77	-1351	77	1	77	1	77	15	77	-0.0129475109	77	0	77	0.0189896822	77	0	77	0	77	0	77	0	77	0	77	0	77	0	77	0	77	4	77	-0.0243114047	77	-0.002367301	77	0.0338029936	77	0	77	0	77	0
78	0	78	8	78	0	78	-44	78	4	78	4	78	1041	78	1311	78	-240	78	2	78	0	78	15	78	-0.011221176	78	-0.0017263348	78	0.0189896822	78	0	78	0	78	0	78	0	78	0	78	0	78	0	78	0	78	-4	78	-0.0243114047	78	-0.002367301	78	0.03268098	78	0	78	0	78	0
79	0	79	8	79	0	79	-44	79	-8	79	0	79	-54	79	-2817	79	376	79	-1	79	0	79	14	79	-0.0146738458	79	-0.0017263348	79	0.0181265157	79	0	79	0	79	0	79	0	79	0	79	0	79	0	79	0	79	0	79	-0.0243114047	79	-0.002367301	79	0.03217195	79	0	79	0	79	0
80	0	80	8	80	0	80	-48	80	0	80	0	80	-1908	80	90	80	-1165	80	-1	80	0	80	16	80	-0.0146738458	80	-0.0017263348	80	0.01985285	80	0	80	0	80	0	80	0	80	0	80	0	80	0	80	0	80	0	80	-0.0243114047	80	-0.002367301	80	0.033606492	80	0	80	0	80	0
81	0	81	8	81	0	81	-48	81	-4	81	-4	81	-2145	81	352	81	-2070	81	1	81	0	81	14	81	-0.0120843435	81	-0.0008631674	81	0.0172633473	81	0	81	0	81	0	81	0	81	0	81	0	81	0	81	0	81	4	81	-0.0243114047	81	-0.002367301	81	0.03445609	81	0	81	0	81	0
82	0	82	8	82	0	82	-44	82	-4	82	4	82	-228	82	-496	82	973	82	-1	82	-1	82	16	82	-0.0146738458	82	-0.00258950214	82	0.01985285	82	0	82	0	82	0	82	0	82	0	82	0	82	0	82	0	82	-4	82	-0.0243114047	82	-0.002367301	82	0.0314576924	82	0	82	0	82	0
83	0	83	8	83	0	83	-44	83	0	83	0	83	1368	83	3856	83	-2169	83	2	83	0	83	15	83	-0.0103580086	83	-0.0008631674	83	0.0189896822	83	0	83	0	83	0	83	0	83	0	83	0	83	0	83	0	83	0	83	-0.0243114047	83	-0.002367301	83	0.0345855057	83	0	83	0	83	0
84	0	84	8	84	0	84	-48	84	0	84	4	84	-939	84	123	84	76	84	-1	84	-1	84	13	84	-0.0155370133	84	-0.00258950214	84	0.01640018	84	0	84	0	84	0	84	0	84	0	84	0	84	0	84	0	84	-4	84	-0.0243114047	84	-0.002367301	84	0.0324848369	84	0	84	0	84	0
85	0	85	8	85	0	85	-44	85	-4	85	4	85	341	85	-2727	85	177	85	1	85	0	85	16	85	-0.0120843435	85	-0.0017263348	85	0.0207160171	85	0	85	0	85	0	85	0	85	0	85	0	85	0	85	0	85	-4	85	-0.0243114047	85	-0.002367301	85	0.0323607251	85	0	85	0	85	0
86	0	86	8	86	0	86	-40	86	0	86	-4	86	2536	86	1094	86	-3436	86	-1	86	0	86	13	86	-0.0146738458	86	-0.0017263348	86	0.01640018	86	0	86	0	86	0	86	0	86	0	86	0	86	0	86	0	86	4	86	-0.0243114047	86	-0.002367301	86	0.0355899334	86	0	86	0	86	0
87	0	87	8	87	0	87	-44	87	0	87	-8	87	-1823	87	1557	87	-819	87	1	87	0	87	14	87	-0.0129475109	87	-0.0017263348	87	0.0181265157	87	0	87	0	87	0	87	0	87	0	87	0	87	0	87	0	87	8	87	-0.0243114047	87	-0.002367301	87	0.0333236679	87	0	87	0	87	0
